#############################################.#######.###.#####.#.#######.###########.###########################################
#.......#.........#.#...#.....#.....#.#.#...#.#...#.....#.......#.#.....#...#...#.......#.....#.....#.#.#...#.....#...#.#...#.#.#
#######.###.#.#.###.###.#####.###.###.#.#.#.#.#.#.#.###.#.#####.#.#.#.###.#.###.#.#######.#######.###.#.#.###.#####.###.#.###.#.#
#...........#.#...................#.....#.#.#...#.#.#...#.#.#...#...#...#.#...#...#...#.........#...........#...#.#.........#...#
###.#.#.#####.###.#####.###.#.###.###.###.#.#.#####.###.#.#.#.#####.###.#.#######.#.###.#########.###.#.#######.#.###.#########.#
#...#.#.#...#.#.....#.....#.#.#.#.........#...#.#...#...#...#.#.#...#...#.......#.#.................#.#...#.......#...#.#.#.#...#
###.#####.#####.#######.###.###.###.#####.#.#.#.#######.#.#####.#######.#.#######.#.###.#########.###.#.###.#.#.#####.#.#.#.#.#.#
#.......#.........#.....#.....#.....#.....#.#.....#.....#.#.....#...#...#.....#.......#.........#...#.#.#.#.#.#.#.#...#...#...#.#
#.#.#########.#.#####.#.###.#.#.###.#####.#.###.#######.#.###.###.#.###.#.#######.###.###################.###.###.#.###.#.#.#####
#.#.#.......#.#.#...#.#...#.#.#.#.#...#...#.#.....#.#...#.....#.#.#.....#...#...#...#.#...#.#...#.#...#...#.#...#...#.#.#.#.....#
#######.###########.###.#.#.#####.#####.#.###.#####.###.#.#####.###.###.#.#####.#.#####.#.#.#.###.#.#####.#.#.###.###.#.#.#.###.#
#.....#.................#.#.#.#.........#...#.#.........#...#.......#...#.#...#.........#.#...#.#...........#...#...#...#.#...#.#
###.#.#######.###.#####.#####.###.###.###.#.#######.#.#.#.#######.###.###.#.###.#.###.#####.###.#.###########.###.#####.###.#####
#...#.#...#...#...#.......#...#.#.#.#.#.#.#.....#...#.#.#...#...#.#.#.#...#...#.#.#.#.#.......#.............#.#.....#.....#...#.#
#.#######.#######.#####.#####.#.###.###.#.#############.###.#.###.#.#####.#.#####.#.#.#####.###.#.###.###.###.#.#####.#.###.###.#
#...#.#...#.#.......#...#.#.#...........#...#...#.......#.#.#.......#.#.....#...#...#.#.....#...#.#.....#.....#.....#.#...#.#...#
#.###.###.#.#############.#.#.#.#####.#.#.###.#.#####.#.#.#.#####.###.#####.#.###.#####.#######.###############.#########.#.#.###
#...#.#.....#...#.#...#.....#.#.#...#.#.......#.#.#.#.#.#.....#.......#.....#.#.#...#...#.#.#.#.....#.#.#.........#.#.....#...#.#
#.###.#.#.###.###.###.#.###.#####.#######.#######.#.#.#.###.#####.###.###.###.#.#.###.###.#.#.#.###.#.#.#####.#.###.###.#.#.###.#
#...#...#...#.#.#.....#.#.........................#...#...#.#.#...#.#.#.#.#.#.........#...........#.#.#.#...#.#.#.....#.#...#.#.#
#.###.#######.#.#.###.###########.###.###.#####.#.###.#.###.#.###.#.###.#.#.#####.#.#.###.#####.#####.#.###.###.#.#######.#.#.#.#
#...#...#.#.....#.#.....#...#...#.#.....#.#.#...#...#.#.#.#...#.#.....#.....#.#.#.#.#.........#.........#...#.....#.....#.#...#.#
#.#####.#.###.#######.###.#####.#########.#.#.#.#######.#.###.#.#.###.#.#.###.#.#######.###################.#.#.#####.#####.###.#
#.........#.#.#...#.....#.#.#...#.#...#.#.#...#...#.#.#.#...#...#...#.#.#...#...#...#.........#.......#.#...#.#...#.#...#.#.#...#
#.###.###.#.#.#.###.###.#.#.###.#.###.#.###.#.#####.#.#.#.#.###.#.#########.#.#.#.###.#######.#####.###.###.###.###.#.###.#.###.#
#.#...#.#.....#...#.#...#.............#...#.#.#...#.....#.#.....#.#.#.....#...#...#.....#...#...#...#.#.#.....#...#.#.....#.....#
#######.###.###.#######.###.#.#.#.#.#.#.###.###.#####.###.#######.###.#.#######.###.#####.###.#####.#.#.#.#####.###.###.#####.#.#
#.......#...#.#.#...#.#...#.#.#.#.#.#.............#.#...#.......#...#.#.#...#...#...#.....#.#.#.....#.#.#...#...#.#.#.#.#.#.#.#.#
###.#####.#.#.#.#.###.#.#######.#.###.#.#.###.#####.###.###.#######.#.#.#.#.#.###.###.#.#.#.#######.#.#.#.#####.#.#.#.#.#.#.#.###
#.....#.#.#.......#.#.#.#...#...#.#...#.#.#.#...#.......#.#...#.#...#.#.#.#.#...#.#...#.#...#.#.#.....#.#.#.#.....#...#.#.....#.#
###.###.#####.###.#.#.#.#.###.#.#.#.#.#.#.#.#.###.#####.#.#.###.###.#.#.#.#.###.#.###.#.#.#.#.#.###.###.#.#.#####.###.#.###.###.#
#.....#.#.#.....#.#...#.#...#.#.#.#.#.#.#.#.....#...#.....#.#.....#...#.#.#.....#.....#.#.#.#.........#...#.#.......#.....#.....#
###.###.#.#.#########.#.###.#######.#.#.#####.###.#####.###.###.#######.#.#############.#########.#.#####.#.#.#######.#####.#####
#.#.#.#.#.......#...#.....#.....#.#.#.#.#.......#.....#...#.....#.......#.....#...............#.#.#.#...#.....#.#.#...#.........#
#.#.#.#.###.#######.#.#.###.###.#.#############.#####.#########.#.###########.#####.###########.###.#.###.#####.#.###.#####.#.###
#...#...#.....#...#.#.#.#.#...#.#.#                                                           #.....#.#.#...#.#.#.#.....#...#.#.#
###.#.###.#.###.###.###.#.#.#.###.#                                                           #.###.#.#.###.#.#.#.###.#####.###.#
#...#...#.#.....#...#.#...#.#.#...#                                                           #.#.....#.#.......#.........#.....#
#.#.#.#######.###.###.#.#.###.#.###                                                           #####.#.#.###.###.#.###.###.#.###.#
#.#.#...#...#.#.#.#...#.#...#.....#                                                           #.....#.#...#...#.....#.#.#.#.#...#
#.###.#####.#.#.#.###.###.#####.###                                                           ###.#.#.#.#####.#.#######.#.#.#.###
#.#.#...#.#.#.#.#...#.#.....#...#.#                                                           ..#.#.#.......#.#...#...#...#.#....
#.#.#.###.#.#.#.#.#.#.###.#.#.#.#.#                                                           #.#.#######.###.#.#####.#.###.#####
#...#...#.#.....#.#.#...#.#...#...#                                                           #...#.....#.....#.#...#.......#.#.#
#.#####.#.###.#####.###.#.#.###.#.#                                                           #######.#.#########.###########.#.#
..#...........#...#.#.#.#.#.#...#.#                                                           #.......#.#.#...#...#.....#........
#.###.###.###.###.#.#.#.#.#######.#                                                           #.###.#####.#.#.#.#.###.#.#.#.#.###
#.......#.#...............#.#.#....                                                           #.#.....#.....#...#.....#...#.#...#
#####.#.#####.#.###.#######.#.###.#                                                           #.#.#########.#.#####.###.#.#######
#.....#...#...#.#...#...#.....#.#.#                                                           ..#.#...#.#...#.....#...#.#.....#.#
#####.###########.###.#.#.###.#.###                                                           ###.#.#.#.#.#.#.#.#####.#.###.###.#
....#...#.#.#.#.#.#.#.#...#.....#.#                                                           #.#...#.....#.#.#.#.#.#.#.#...#...#
#.#######.#.#.#.###.###.###.#####.#                                                           #.###############.#.#.###########.#
#.#.#.#.......#.....#...#...#...#..                                                           #...........#...#.#...#.#..........
#.#.#.#####.#.###.#.#.###.###.#.#.#                                                           ###.#######.#.#######.#.###.#.###.#
#...........#.....#.....#.....#...#                                                           #.......#.....#...#.......#.#.#...#
#.###.###.#######.#######.#########                                                           #.###.#####.#####.###.###########.#
#...#.#...#.#.#...#.#.#...#.......#                                                           ..#.......#.......#.#.#.....#...#.#
#.###.#####.#.#####.#.#.#.#####.#.#                                                           #.###.###.###.#####.#.#.#######.#.#
#...#.#...#.#.#...#...#.#.#...#.#..                                                           #.#.#...#.#........................
#########.#.#.###.#.#.#.###.###.#.#                                                           ###.###.###########################
#...#.#.........#...#.#.#.#...#.#.#                                                           ..#...#.#...#.#.....#.......#...#.#
#.###.###.#.#####.#.#.###.#.#.#.###                                                           #.#.#####.###.###.#.#.#.###.#.#.#.#
..........#.......#.#.......#.....#                                                           #.....#...#.......#...#.#.....#....
###################################                                                           ###.#####.#.#.#.#.###.#####.#.#.###
#.....#...............#...........#                                                           #...#.#.....#.#.#...#...#.#.#.#...#
###.#.#.#######.#.###.#.#####.###.#                                                           #.###.#####.#############.#.###.#.#
#...#.#.......#.#.#.......#...#.#.#                                                           #...........#...#.#.....#.#.#...#.#
###.#.###.#####.#.#####.#.#####.#.#                                                           #.#.#########.###.#####.#.#########
..#.#...#...#.#.#.#.#...#.#...#....                                                           #.#.#.#...#...#.#...........#......
#.#.#.###.#.#.#####.###.#####.#.###                                                           #####.#.#.#.#.#.###.#.###.#.#.#####
#...#.....#...#.#.#.#.#.#.#.#.#.#.#                                                           ......#.#...#.......#.#...#...#...#
###.#.###.#.###.#.#.#.###.#.#.###.#                                                           #####.#.###.###.###.#####.#.#.#.###
#.#.#.#.#.#.#.........#............                                                           #.....#.#...#...#.....#.#.#.#.#...#
#.#####.#.#########.#.#.#.###.###.#                                                           ###.###.###.###.#######.###.###.###
....#.........#...#.#...#.#.....#.#                                                           #.........#...#.#.#.#...#.#.#.#...#
#.#####.#########.#.#########.#####                                                           ###.###.###.###.#.#.###.#.###.#.###
#...#...#.....#...#.......#...#.#.#                                                           ..#.#...#.#.#.......#.........#...#
#.#########.#.#.#.#####.#######.#.#                                                           #.#######.#####.#.#####.#####.#.#.#
#...........#...#...........#...#.#                                                           #.#.....#...#...#.#.....#.#.....#.#
###################.#####.#.###.#.#                                                           #.#.#.###.#############.#####.###.#
..#.#...#.......#.#.#...#.#.#.....#                                                           #...#.#.....#...#...#.#...#...#....
#.#.#.#.#.#####.#.#.###.###.#.#.###                                                           #####.#.#.#.#.#####.#.###.#######.#
#.#...#.#.#.....#.#.#.#...#.#.#...#                                                           #.#.#...#.#...............#...#...#
#.#.#.###.#.#####.###.###.###.#.###                                                           #.#.#.#######.###.#.#.#.#.###.###.#
#.#.#...#.#.........#...#.#...#...#                                                           ..#.....#.#.....#.#.#.#.#.#.#.#...#
#.#.#.#.#.#.#######.#.###.###.#.#.#                                                           #.###.###.###.#######.#.###.#.#####
#...#.#...#...#...............#.#..                                                           #...#.#.#.#...#.....#.#.#...#.#...#
###.###.#.#.#####.###.###.#######.#                                                           #.#####.#.#####.###########.#.###.#
#...#...#.#...#.#.#...#...#...#...#                                                           #...#.#.#.#.....#.#.....#...#......
#.#.###.#######.###.#########.#.#.#                                                           ###.#.#.#.#.###.#.#####.#.#.#.###.#
#.#.#.........#.........#.#.....#.#                                                           #...........#.#...........#.....#.#
#####.#.#######.###.#.#.#.###.###.#                                                           ###.#######.#.#.#.###.#.#.#####.###
#.....#.#.......#...#.#.#.......#.#                                                           #...#.........#.#.#.#.#.#...#.#...#
#####.#.###.#.###.###.#.###.#.#############.#####.#####.###########.#######.#.#.#######.#######.#.#####.#####.#.#.#.###.###.#.#.#
#.....#...#.#.#...#...#.#...#.#.#.............#...#...#...#...#...#...#...#.#.#.....#.......#...#.#.......#.#.#...#.#.#...#.#.#.#
#.###.###.###.#######.#####.###.#.#.#.#.###.#####.###.#.#####.#.###.###.###.#.#.###.#######.#####.###.#####.#.###.###.#.###.#.###
#.#.....#.#...#...........#.#.....#.#.#...#.#...#...#.....#.....#.....#.....#...#...#...........#.#...#.........#.#.#.#.....#...#
#.###.###.#######.###.#.#####.#.#.#.#.#######.#.###.#.#######.###.#####.#.#.#####.#.#####.###.#######.###.###.#####.#.#.#.#.###.#
#.#.#.#.......#...#...#...#...#.#.#.#...#...#.#...#.#...#.#.#.......#.#.#.#...#.#.#.#.#.#...#.#...#.#...#...#.....#.....#.#...#.#
#.#.#.#####.#####.#####.#.#####.#####.#####.#.###.#.###.#.#.#####.###.#####.###.#.###.#.###.#####.#.#.###.#.#.###.#.#.#####.###.#
#.#...#.#...#.......#...#...#...#.......#...#...#...#.#...#...#.......#.....#.......#.............#.....#.#.#.#...#.#.#.#.#...#.#
###.#.#.###.#.#.#####.#.#.#####.###.###.#.#.###.#.#.#.#.###.###.#.#######.#####.#####.#.#######.#.#.#.#.#####.#.###.#.#.#.#.#####
#...#.#.....#.#.#...#.#.#.#.#.#.#...#.#...#...#.#.#.#.......#.#.#...#...#...#.#...#...#.#...#...#.#.#.#...#.#.#.#...#.#.........#
#.#####.###########.###.###.#.###.#.#.###.#.###.#####.#.###.#.#####.###.#.#.#.#.#####.###.#.###.#####.#####.#.###.###.#.###.#####
#.....#.#.#.#...........#...#.#...#...#.#.#.#.......#.#.#.#.#.......#...#.#.#.....#.#.....#...#.....#.......#.#.#.#.#.#.#.......#
